[[1]]
   [1] "klimawandel"                                        
 [194] "klimainstitut"                                      
 [195] "klimaprozesse"                                      
 [196] "klimawarner"                                        
 [197] "klimastudi"                                         
 [198] "klimaplan"                                          
 [199] "klimafachperson"                                    
 [200] "klima-maßnahme"                                     
 [201] "klimanotfall"                                       
 [202] "klimasozialismus"                                   
 [203] "klimaagenda"                                        
 [204] "klimafakten.de"                                     
 [205] "klimarekonstruktione"                               
 [206] "klima-modelle"                                      
 [207] "klimaerhitzung"                                     
 [208] "klimawandel-desinformation"                         
 [209] "klimapass"                                          
 [210] "klimatisierung"                                     
 [211] "klimalügner"                                        
 [212] "klima2020.de"                                       
 [213] "klima-forschung"                                    
 [214] "klimawert"                                          
 [215] "klimaveränderunge"                                  
 [216] "klimaeinflüsse"                                     
 [217] "klimatagung"                                        
 [218] "klima-report"                                       
 [219] "klimahistorisch"                                    
 [220] "klimawandel-skeptiker"                              
 [221] "klima-erwärmung"                                    
 [222] "klima-variabilität"                                 
 [223] "klimapapst"                                         
 [224] "klimaaenderung"                                     
 [225] "klimabedingung"                                     
 [226] "klimahistorie"                                      
 [227] "klimawandel-auswirkung"                             
 [228] "klimathema"                                         
 [229] "klima-weltuntergang"                                
 [230] "klima-pressekonferenz"                              
 [231] "klimaschütz"                                        
 [232] "klima-manifest"                                     
 [233] "klimaprophet"                                       
 [234] "klimahysterisch"                                    
 [235] "klimatologin"                                       
 [236] "klima-modellierer"                                  
 [237] "klimakritisch"                                      
 [238] "klima-campaigner"                                   
 [239] "klimakatastroph"                                    
 [240] "klimaabkomm"                                        
 [241] "klima-prophezeiunge"                                
 [242] "klima-hysterie"                                     
 [243] "klimagewalt"                                        
 [244] "klimazone"                                          
 [245] "klimanotlage"                                       
 [246] "klima-trend"                                        
 [247] "klimarelevanz"                                      
 [248] "klimarahmenkonvention"                              
 [249] "klimagat"                                           
 [250] "klimasünder"                                        
 [251] "klimaskeptizismus"                                  
 [252] "klimabezogen"                                       
 [253] "klimaloung"                                         
 [254] "klimauntergang"                                     
 [255] "klimalobby"                                         
 [256] "klimaschäde"                                        
 [257] "klima-rettung"                                      
 [258] "klimaflüchtlingen"                                  
 [259] "klimafragen.org"                                    
 [260] "klimasekt"                                          
 [261] "klimageschichtlich"                                 
 [262] "klimabereich"                                       
 [263] "klimakonsen"                                        
 [264] "klimasensivität"                                    
 [265] "klimawechsel"                                       
 [266] "klimavereinbarung"                                  
 [267] "klimaverhältnis"                                    
 [268] "klimawandel-diskussion"                             
 [269] "klimafachleute"                                     
 [270] "klima-hype"                                         
 [271] "klimaterrorist"                                     
 [272] "klimathematik"                                      
 [273] "klimabilanz"                                        
 [274] "klimaschutzprojekt"                                 
 [275] "klimazeug"                                          
 [276] "klimaprojektione"                                   
 [277] "klimagefahr"                                        
 [278] "klimaprofessor"                                     
 [279] "klimaseniorinne"                                    
 [280] "klimawandel-alarmismus"                             
 [281] "klimakampagne"                                      
 [282] "klima-establishment"                                
 [283] "klimablog"                                          
 [284] "klima-realiste"                                     
 [285] "klimawandel-filz"                                   
 [286] "klimamärche"                                        
 [287] "klimaprotestierende"                                
 [288] "klimazustände"                                      
 [289] "klima-weltrettung"                                  
 [290] "klima-chaos"                                        
 [291] "klimahüpfer"                                        
 [292] "klimaleugnung"                                      
 [293] "klimaprognose"                                      
 [294] "klimaphänomene"                                     
 [295] "klima-allianz"                                      
 [296] "klimaskeptik"                                       
 [297] "klimakrieg"                                         
 [298] "klima“-wandel"                                      
 [299] "klimaeinheit"                                       
 [300] "klima-kataklysmus"                                  
 [301] "klimahölle"                                         
 [302] "klimasimulatio"                                     
 [303] "klima-auswirkung"                                   
 [304] "klimaschutz-maßnahm"                                
 [305] "klima-leugner"                                      
 [306] "klimavariabl"                                       
 [307] "klimaapokalyptiker"                                 
 [308] "klimarettend"                                       
 [309] "klimamanifest-quelle-nachweis-link"                 
 [310] "klimawandeljünger"                                  
 [311] "klimastatus"                                        
 [312] "klimamafia"                                         
 [313] "klimalüg"                                           
 [314] "klimairrsinn"                                       
 [315] "klimakonsortium"                                    
 [316] "klimachaos"                                         
 [317] "klima-alarm"                                        
 [318] "klimaprojektion"                                    
 [319] "klimaküche"                                         
 [320] "klimawandel-problem"                                
 [321] "klima-kipp-punkte"                                  
 [322] "klimavorgang"                                       
 [323] "klimapanikmache"                                    
 [324] "klimaantrieb"                                       
 [325] "klimabegriff"                                       
 [326] "klimawandel-komitee"                                
 [327] "klimarisike"                                        
 [328] "klima-propaganda"                                   
 [329] "klimagescheh"                                       
 [330] "klimamodellierunge"                                 
 [331] "klimaregime"                                        
 [332] "klima-diskussion"                                   
 [333] "klima-debatte"                                      
 [334] "klimastatistik"                                     
 [335] "klimadialog"                                        
 [336] "klimaarchive"                                       
 [337] "klimainstitute"                                     
 [338] "klimagarde"                                         
 [339] "klimaübereinkunft"                                  
 [340] "klimagott"                                          
 [341] "klima-wahn"                                         
 [342] "klimajünger"                                        
 [343] "klimafrag"                                          
 [344] "klimabotschafterin"                                 
 [345] "klimasensitiv"                                      
 [346] "klima-„krise"                                       
 [347] "klima-skeptisch"                                    
 [348] "klimamanifest-von-heiligenroth"                     
 [349] "klima-simulation"                                   
 [350] "klimaretter-artikel"                                
 [351] "klimawandel-berichterstattung"                      
 [352] "klima-)statistikbetrug"                             
 [353] "klimaaktiven"                                       
 [354] "klimaaktiv"                                         
 [355] "klimaschützern"                                     
 [356] "klimaclowns"                                        
 [357] "klimapolizei"                                       
 [358] "klimasprünge"                                       
 [359] "klima-realistisch"                                  
 [360] "klimareligiös"                                      
 [361] "klima-rekonstruktion"                               
 [362] "klima-ereignis"                                     
 [363] "klimawandelproblem"                                 
 [364] "klima-kanzlerin"                                    
 [365] "klimaquatsch"                                       
 [366] "klima-hysteriker"                                   
 [367] "klimageschicht"                                     
 [368] "klima-industriell"                                  
 [369] "klima-konsen"                                       
 [370] "klimasimulationer"                                  
 [371] "klimaparameter"                                     
 [372] "klimaphysiker"                                      
 [373] "klimamythe"                                         
 [374] "klimagiftgas"                                       
 [375] "klimalehre"                                         
 [376] "klimadogma"                                         
 [377] "klimaschutzprogramm"                                
 [378] "klimafibel"                                         
 [379] "klimageld"                                          
 [380] "klimavariation"                                     
 [381] "klimaille"                                          
 [382] "klimaereigniß"                                      
 [383] "klimaaktivismus"                                    
 [384] "klimafinanzierung"                                  
 [385] "klimaaussag"                                        
 [386] "klima-bildung"                                      
 [387] "klima-szenarien"                                    
 [388] "klimasignal"                                        
 [389] "klima-handel"                                       
 [390] "klima-experte"                                      
 [391] "klima-industrie"                                    
 [392] "klima-konsortium"                                   
 [393] "klimakatastrophen-theorie"                          
 [394] "klimatiker"                                         
 [395] "klimabestimmend"                                    
 [396] "klima-monitoringbericht"                            
 [397] "klimamonitoringbericht"                             
 [398] "klimatod"                                           
 [399] "klimaplattform"                                     
 [400] "klimazunft"                                         
 [401] "klima-ziele"                                        
 [402] "klimaverträglich"                                   
 [403] "klimaausstieg"                                      
 [404] "klimaschutz-kohle"                                  
 [405] "klimaprofiteur"                                     
 [406] "klimawandel-debatte"                                
 [407] "klimamenü"                                          
 [408] "klima-befürworter"                                  
 [409] "klimaglauben"                                       
 [410] "klimaleugnerszene"                                  
 [411] "klimaleugn"                                         
 [412] "klimaspinner"                                       
 [413] "klimapostulat"                                      
 [414] "klimazwiebel"                                       
 [415] "klimaverschiebung"                                  
 [416] "klimafront"                                         
 [417] "klimaberichterstattung"                             
 [418] "klimaaktivistin"                                    
 [419] "klimagesetz"                                        
 [420] "klimatheme"                                         
 [421] "klimainformation"                                   
 [422] "klimaschutzgelder"                                  
 [423] "klimaskepsis"                                       
 [424] "klimafanatiker"                                     
 [425] "klimaschutzinitiative"                              
 [426] "klima-schutz-initiative"                            
 [427] "klima-politik"                                      
 [428] "klimaklage"                                         
 [429] "klimaschau-ausgabe"                                 
 [430] "klimaschutzlück"                                    
 [431] "klimarettungspolitik"                               
 [432] "klima-wahrheit"                                     
 [433] "klimawende"                                         
 [434] "klimabeeinflussung"                                 
 [435] "klimahilfe"                                         
 [436] "klima-kamarilla"                                    
 [437] "klimazyklus"                                        
 [438] "klimajournalist"                                    
 [439] "klimagrößen"                                        
 [440] "klimaatla"                                          
 [441] "klimawandel-prophet"                                
 [442] "klima-aktivistin"                                   
 [443] "klima-forscher"                                     
 [444] "klimaangstmache"                                    
 [445] "klima-)wandel"                                      
 [446] "klimarekonstruktio"                                 
 [447] "klimavariable"                                      
 [448] "klimarettungsreligion"                              
 [449] "klimazustandsbericht"                               
 [450] "klimakritiker"                                      
 [451] "klimaschutz“-maßnahme"                              
 [452] "klimabeeinflussend"                                 
 [453] "klimaklamauk"                                       
 [454] "klima-thematik"                                     
 [455] "klimaschweine"                                      
 [456] "klimaschonender"                                    
 [457] "klima-koalition"                                    
 [458] "klima-vorhersage"                                   
 [459] "klima-alarmistisch"                                 
 [460] "klimareport"                                        
 [461] "klimaproblematik"                                   
 [462] "klimazeit"                                          
 [463] "klimamodellsimulation"                              
 [464] "klima-apokalyptiker"                                
 [465] "klimaschutz-ideologie"                              
 [466] "klimabotschafter*inn"                               
 [467] "klimabotschafterinne"                               
 [468] "klimaministerin"                                    
 [469] "klimaszene"                                         
 [470] "klima-indikator"                                    
 [471] "klimavorschrift"                                    
 [472] "klimagasmolekül"                                    
 [473] "klimafaktenverschweiger"                            
 [474] "klimawelt"                                          
 [475] "klimamodell-projektion"                             
 [476] "klimastudien"                                       
 [477] "klimaprogramme"                                     
 [478] "klimaintelligenz"                                   
 [479] "klimaanpassung"                                     
 [480] "klimaklischee"                                      
 [481] "klimaschwankungen"                                  
 [482] "klimapaniker"                                       
 [483] "klimawandelforschung"                               
 [484] "klimaschutz-abkommen"                               
 [485] "klimarechner"                                       
 [486] "klimadonna"                                         
 [487] "klimaideolog"                                       
 [488] "klima-mafia"                                        
 [489] "klimabewertung"                                     
 [490] "klimastreikend"                                     
 [491] "klimakontroverse.de"                                
 [492] "klima-gemeinschaft"                                 
 [493] "klima-alarmi"                                       
 [494] "klima-sendungen"                                    
 [495] "klimatheori"                                        
 [496] "klimareporter.de"                                   
 [497] "klimaorientiert"                                    
 [498] "klimaschutzmanager"                                 
 [499] "klima-lügendetektors"                               
 [500] "klima-aspekt"                                       
 [501] "klimaschäden-steuer"                                
 [502] "klima-lügendetektor"                                
 [503] "klimakoffer"                                        
 [504] "klimageschäft"                                      
 [505] "klima-„wissenschaft"                                
 [506] "klimatreffen"                                       
 [507] "klimawandel-alarmist"                               
 [508] "klima-und"                                          
 [509] "klimakongress"                                      
 [510] "klimaeffekt"                                        
 [511] "klimaexpress"                                       
 [512] "klima-bedrohunge"                                   
 [513] "klima-weltretter"                                   
 [514] "klimaschutz“-"                                      
 [515] "klimaindiz"                                         
 [516] "klimapopulist"                                      
 [517] "klima-erwärmer"                                     
 [518] "klima-modellen"                                     
 [519] "klimamönche"                                        
 [520] "klimaelite"                                         
 [521] "klimabürgerrat"                                     
 [522] "klimamaßnahmen"                                     
 [523] "klimaschaden"                                       
 [524] "klimabezug"                                         
 [525] "klima-hysterisiert"                                 
 [526] "klimawandel-gesetz"                                 
 [527] "klimahilfsfond"                                     
 [528] "klimatheologisch"                                   
 [529] "klimabeobachter"                                    
 [530] "klimawarnung"                                       
 [531] "klimazug"                                           
 [532] "klimadelegiert"                                     
 [533] "klima-deal"                                         
 [534] "klimaabkomme"                                       
 [535] "klimasymposium"                                     
 [536] "klima-eiferer"                                      
 [537] "klima-rettern"                                      
 [538] "klimalügnerszene"                                   
 [539] "klima-fachliteratur"                                
 [540] "klimamärchen"                                       
 [541] "klima-show"                                         
 [542] "klimaereignis"                                      
 [543] "klimademonstrant"                                   
 [544] "klima-geschicht"                                    
 [545] "klima-diplomatie"                                   
 [546] "klimaretterin"                                      
 [547] "klimaquatsch-kanal"                                 
 [548] "klimazertifikat"                                    
 [549] "klima-alarmforschung"                               
 [550] "klimavorgabe"                                       
 [551] "klimapakt"                                          
 [552] "klimawandel-aktivist"                               
 [553] "klimaforscherin"                                    
 [554] "klima-apokalypse"                                   
 [555] "klima-betrug"                                       
 [556] "klimastudie"                                        
 [557] "klimaforsc"                                         
 [558] "klimabedingte"                                      
 [559] "klima-reaktion"                                     
 [560] "klima-verpflichtung"                                
 [561] "klimaschutzmaßnahma"                                
 [562] "klimaängste"                                        
 [563] "klimakomplex"                                       
 [564] "klimaerwärmumg"                                     
 [565] "klimaherbst"                                        
 [566] "klimaschutzregel"                                   
 [567] "klimapriester"                                      
 [568] "klimasünd"                                          
 [569] "klima-ideologie"                                    
 [570] "klima-blödsinn"                                     
 [571] "klimahater"                                         
 [572] "klima-projektion"                                   
 [573] "klimagefahren"                                      
 [574] "klimateller"                                        
 [575] "klima-institut"                                     
 [576] "klimawan"                                           
 [577] "klimatisieren"                                      
 [578] "klimaschonend"                                      
 [579] "klima-demo"                                         
 [580] "klimaerfahrung"                                     
 [581] "klimaleugner-maschine"                              
 [582] "klimaprojekt"                                       
 [583] "klimawandel-forschung"                              
 [584] "klima-modell"                                       
 [585] "klimaerklärung"                                     
 [586] "klimaphänomen"                                      
 [587] "klimabewegte"                                       
 [588] "klimaschutzziel"                                    
 [589] "klimaschaukel"                                      
 [590] "klimaaufzeichnung"                                  
 [591] "klimamanifest-nachweis-link"                        
 [592] "klimaveröffentlichung"                              
 [593] "klimatismus"                                        
 [594] "klimawissenschaftlerin"                             
 [595] "klima-anleihen"                                     
 [596] "klima-konferenz"                                    
 [597] "klima-fonds"                                        
 [598] "klimadoktrin"                                       
 [599] "klimanormalperiode"                                 
 [600] "klimabeirat"                                        
 [601] "klimadienste"                                       
 [602] "klimasorge"                                         
 [603] "klimapendel"                                        
 [604] "klima-kipppunkt"                                    
 [605] "klima-reparationszahlung"                           
 [606] "klimakämpfer"                                       
 [607] "klimamodellprojektio"                               
 [608] "klima-finanzierung"                                 
 [609] "klimawandel-gläubige"                               
 [610] "klimachaos-behauptunge"                             
 [611] "klima-lesch"                                        
 [612] "klimakatatsrophen-industrie"                        
 [613] "klimaschutzfahrplan"                                
 [614] "klimademo"                                          
 [615] "klimaproxis"                                        
 [616] "klima-ereigniß"                                     
 [617] "klima-papst"                                        
 [618] "klima-irr"                                          
 [619] "klima-anomalie"                                     
 [620] "klima-kirche"                                       
 [621] "klima-new"                                          
 [622] "klimashow"                                          
 [623] "klimawandel-"                                       
 [624] "klimasteuerung"                                     
 [625] "klimawandelfolgen"                                  
 [626] "klima-stasi"                                        
 [627] "klima-kreationisten"                                
 [628] "klima-alarmisten-fraktion"                          
 [629] "klimakollaps-theorie"                               
 [630] "klimawandel-schock"                                 
 [631] "klima-abschwächung"                                 
 [632] "klima-panik"                                        
 [633] "klimabetrug"                                        
 [634] "klima-deppen-pseudo-wissenschafts-heinis"           
 [635] "klimabürokrat"                                      
 [636] "klimareaktion"                                      
 [637] "klimaindustrie"                                     
 [638] "klima-wirkungslos"                                  
 [639] "klimamodel"                                         
 [640] "klima-harmlos"                                      
 [641] "klimaschädlichkeit"                                 
 [642] "klimaklag"                                          
 [643] "klimaforcing"                                       
 [644] "klima-verrücktheit"                                 
 [645] "klimapanikmeldung"                                  
 [646] "klimaallianz"                                       
 [647] "klimaprophezeiung"                                  
 [648] "klima-doomster"                                     
 [649] "klima-krieg"                                        
 [650] "klima-notfall"                                      
 [651] "klima-zustand"                                      
 [652] "klima-illusionist"                                  
 [653] "klimamantra"                                        
 [654] "klima-alarmforscher"                                
 [655] "klimawiss"                                          
 [656] "klimaretter-mythos"                                 
 [657] "klimawandel-politik"                                
 [658] "klima-lug"                                          
 [659] "klima-trash"                                        
 [660] "klima-agentur"                                      
 [661] "klimanachrichte"                                    
 [662] "klimamodellprojektion"                              
 [663] "klimaschutzgründen"                                 
 [664] "klimawandeldoktrin"                                 
 [665] "klimaschutzvereinbarung"                            
 [666] "klimawandel-kritisch"                               
 [667] "klima-verharmlosung"                                
 [668] "klimavernunft"                                      
 [669] "klimawohl"                                          
 [670] "klima“-erwärmung"                                   
 [671] "klima“-wissenschaft"                                
 [672] "klima-erkrankung"                                   
 [673] "klima-pakt"                                         
 [674] "klimaphantast"                                      
 [675] "klimawandel-propaganda"                             
 [676] "klimawandel-agitation"                              
 [677] "klimafluten"                                        
 [678] "klima-totalverblödung"                              
 [679] "klimakatastophenrahmen"                             
 [680] "klima-vorteil"                                      
 [681] "klimawandel-leugnung"                               
 [682] "klimalarmiste"                                      
 [683] "klima-armageddon"                                   
 [684] "klimafaschist"                                      
 [685] "klimamodellläuf"                                    
 [686] "klimaoptimeum"                                      
 [687] "klimatraumatisierung"                               
 [688] "klimasteuer"                                        
 [689] "klima-maßnahmen-pakete"                             
 [690] "klimawandel-menetekel"                              
 [691] "klimageheul"                                        
 [692] "klimawandelreligion"                                
 [693] "klimawandler-prophet"                               
 [694] "klimawandel-fachperson"                             
 [695] "klimawandel-hype"                                   
 [696] "klimareligiöses"                                    
 [697] "klima-mord"                                         
 [698] "klimasubsystem"                                     
 [699] "klimareserve"                                       
 [700] "klimaregion"                                        
 [701] "klima-)spuren"                                      
 [702] "klimamanipulation"                                  
 [703] "klimaanpassungsmaßnahme"                            
 [704] "klimatreibend"                                      
 [705] "klima-altmeister"                                   
 [706] "klimaalarm-vertreter"                               
 [707] "klimakseptiker"                                     
 [708] "klimaaktivistengruppe"                              
 [709] "klimawandel-mythos"                                 
 [710] "klimawandelerhöht"                                  
 [711] "klimahysterie-zug"                                  
 [712] "klimawandel-trockenheit"                            
 [713] "klimakatastrophengedanken"                          
 [714] "klimaszenarie"                                      
 [715] "klimaskeptiker-mobbing-doku"                        
 [716] "klimadebatter"                                      
 [717] "klimaschauspiel"                                    
 [718] "klimadeppe"                                         
 [719] "klimaglaube"                                        
 [720] "klimatödlichen"                                     
 [721] "klima-restängst"                                    
 [722] "klimakatastrophen-prediger"                         
 [723] "klima-modellierungsprojektion"                      
 [724] "klimaforschungs-abteilung"                          
 [725] "klimansensitivitaetsparameter"                      
 [726] "klima-neutral"                                      
 [727] "klima-thema"                                        
 [728] "klima-behörde"                                      
 [729] "klima-alarmisten-gruppe"                            
 [730] "klimaalarm-einheit"                                 
 [731] "klimaalarm-gruppe"                                  
 [732] "klima-paper"                                        
 [733] "klimaaenderunge"                                    
 [734] "klima-kritiker"                                     
 [735] "klimawandel-organisation"                           
 [736] "klimakritischen"                                    
 [737] "klimakreuzzug-blog"                                 
 [738] "klimastatement"                                     
 [739] "klima-stillstand"                                   
 [740] "klima-medienstar"                                   
 [741] "klima-deuter"                                       
 [742] "klimaexpart"                                        
 [743] "klimawandel-konspiration"                           
 [744] "klima-computer-simulation"                          
 [745] "klimavideo"                                         
 [746] "klimakrei"                                          
 [747] "klima-„notstand"                                    
 [748] "klimavorgäng"                                       
 [749] "klima-archiv"                                       
 [750] "klimawandelkeule"                                   
 [751] "klimawandel-trend"                                  
 [752] "klimadampfer"                                       
 [753] "klima-jobsuche"                                     
 [754] "klimalage"                                          
 [755] "klimawandelartikel"                                 
 [756] "klima-panik-ecke"                                   
 [757] "klimakritische"                                     
 [758] "klimaerwärmungsideologie"                           
 [759] "klima-aktivistisch"                                 
 [760] "klimaforschungsfolge"                               
 [761] "klimaobsession"                                     
 [762] "klimastaat"                                         
 [763] "klimazeitraum"                                      
 [764] "klimamittelbestimmung"                              
 [765] "klimaanalys"                                        
 [766] "klimabeobachtung"                                   
 [767] "klimaleugnerisch"                                   
 [768] "klimaschützer-küh"                                  
 [769] "klimakatastrophen-fetischist"                       
 [770] "klimapanik-meldunge"                                
 [771] "klima-umverteilungsabkommen"                        
 [772] "klima“-thema"                                       
 [773] "klimaquatsch“-kanal"                                
 [774] "klima-urteil"                                       
 [775] "klimaschutz-propagandainstitution"                  
 [776] "klimakampf-erlebniss"                               
 [777] "klimazirkus-)veranstaltung"                         
 [778] "klimatische-"                                       
 [779] "klimabotschafter*ìn"                                
 [780] "klimawandel-versink"                                
 [781] "klimawandelbeitrag"                                 
 [782] "klimawandelzirkus"                                  
 [783] "klimawandel-spesenritter"                           
 [784] "klimapionier"                                       
 [785] "klimakollapsthema"                                  
 [786] "klimakollapskris"                                   
 [787] "klimarettungsmist"                                  
 [788] "klimaeuropa"                                        
 [789] "klimadynamisch"                                     
 [790] "klimaleugner-argument"                              
 [791] "klimaprof"                                          
 [792] "klima-gat"                                          
 [793] "klimagesetze"                                       
 [794] "klimameldung"                                       
 [795] "klima-meinungsgruppe"                               
 [796] "klimaschutz-größenwahn"                             
 [797] "klimaschutz-blender"                                
 [798] "klimaglaeubig"                                      
 [799] "klimatemperatur"                                    
 [800] "klimaforschungsfolg"                                
 [801] "klima-gase"                                         
 [802] "klimawandel-projektion"                             
 [803] "klimamaßnahme"                                      
 [804] "klimawandelablass-geberländer"                      
 [805] "klimaaktionismus"                                   
 [806] "klimaschutzoption"                                  
 [807] "klimabibel"                                         
 [808] "klimafach"                                          
 [809] "klima-zeitsprung"                                   
 [810] "klimarettungspaket"                                 
 [811] "klima-bedingt"                                      
 [812] "klimaalarm-warnung"                                 
 [813] "klimawandel-argument"                               
 [814] "klima-informationsbüchersteh"                       
 [815] "klimawandel-aktivismus"                             
 [816] "klima-akteur"                                       
 [817] "klima-planspielche"                                 
 [818] "klima-interne"                                      
 [819] "klima-untersystem"                                  
 [820] "klima-untersysteme"                                 
 [821] "klima-subsystem"                                    
 [822] "klima-energie-status"                               
 [823] "klima-energie-zustand"                              
