[[1]]
   [1] "klimawandel"                          "klima"                               
 [361] "klima-retter"                         "klimaabkomm"                         
 [363] "klimaverhalt"                         "klimagarde"                          
 [365] "klimabotschafter*inn"                 "klima-bemühunge"                     
 [367] "klima-skeptizismus"                   "klimafanatiker"                      
 [369] "klimablog"                            "klimatot"                            
 [371] "klima-diskussion"                     "klimaaenderunge"                     
 [373] "klimapaniker"                         "klima-betrug"                        
 [375] "klimaverteilung"                      "klimaschütz"                         
 [377] "klimakritisch"                        "klimaaufheizung"                     
 [379] "klima-konsen"                         "klimaloung"                          
 [381] "klima-modell"                         "klimasituation"                      
 [383] "klimaverleugnung"                     "klimagott"                           
 [385] "klimakastrophe"                       "klima-schutz"                        
 [387] "klimapanikmache"                      "klimaberichterstattung"              
 [389] "klimavariabl"                         "klimatraumatisierung"                
 [391] "klimaapostel"                         "klimaerwärmungsmärch"                
 [393] "klimaradikal"                         "klimaklassifikation"                 
 [395] "klimasprünge"                         "klimami"                             
 [397] "klimawandel-unterricht"               "klimaforschungsinstitut"             
 [399] "klimakurve"                           "klimalügner"                         
 [401] "klimaverhältnisse"                    "klimabüro"                           
 [403] "klima-energiezustand"                 "klimateller"                         
 [405] "klimawechsel"                         "klimaüberhitzung"                    
 [407] "klimaatlas"                           "klimamanfest"                        
 [409] "klima“-wandel"                        "klimaklage"                          
 [411] "klimakatastrophen-theorie"            "klimaleugner*inn"                    
 [413] "klima-establishment"                  "klima-prophezeiunge"                 
 [415] "klima-armageddon"                     "klimaaufzeichnung"                   
 [417] "klima-wissenschaftler"                "klimaeinflüsse"                      
 [419] "klimamodell-simulation"               "klima-verdummung"                    
 [421] "klimairrelevant"                      "klimatologin"                        
 [423] "klimamenü"                            "klimasteuer"                         
 [425] "klimamönche"                          "klimaelite"                          
 [427] "klimafaschist"                        "klimaszenarie"                       
 [429] "klimawandel-gesetz"                   "klimageld"                           
 [431] "klimawandel-mafia"                    "klimapräsident"                      
 [433] "klimafibel"                           "klimatemperatur"                     
 [435] "klima-doomster"                       "klimagesinnung"                      
 [437] "klimaschutzprojekt"                   "klimaschutzbewusstsein"              
 [439] "klimawissenschafter"                  "klima-kataklysmus"                   
 [441] "klima-hysterie-blase"                 "klimabewegt"                         
 [443] "klimaschwindler"                      "klima-flüchtling"                    
 [445] "klimaschutz-plan"                     "klimamessung"                        
 [447] "klimapionier"                         "klima-veränderung"                   
 [449] "klimatoten"                           "klima-rechenmodell"                  
 [451] "klimamedial"                          "klimaereignisse"                     
 [453] "klimahypothese"                       "klimaproblematik"                    
 [455] "klima-konklave"                       "klima-märchenonkel"                  
 [457] "klima-und"                            "klima-chaos"                         
 [459] "klimakatastrophen"                    "klimavergleichseinheit"              
 [461] "klimarettungspolitik"                 "klimaverängstigt"                    
 [463] "klimagötter"                          "klimasozialismus"                    
 [465] "klima-zeitraum"                       "klima-institute"                     
 [467] "klimagate"                            "klima-modellierung"                  
 [469] "klimamanager*inn"                     "klimaprojektionsensemble"            
 [471] "klima-computermodelle"                "klimaschutzmaßnahma"                 
 [473] "klima-„leugner"                       "klimaantrieb"                        
 [475] "klimasekt"                            "klima-untergang"                     
 [477] "klimaretter-portal"                   "klimawandel-berichterstattung"       
 [479] "klima-„skeptikern"                    "klima-agitator"                      
 [481] "klimakäse"                            "klimaarchiven"                       
 [483] "klimamodellen"                        "klimaarchivdat"                      
 [485] "klimaarchive"                         "klimaarchiv"                         
 [487] "klimageschicht"                       "klimabeeinflussend"                  
 [489] "klima-konferenz"                      "klimavernunft"                       
 [491] "klimabotschafterinne"                 "klimatische-"                        
 [493] "klimaministerin"                      "klimageschäft"                       
 [495] "klimaschäd"                           "klimawandel-bewegung"                
 [497] "klimaperiod"                          "klima-religion"                      
 [499] "klimakunde"                           "klima-greta"                         
 [501] "klimaneutraler"                       "klimaleugnerisch"                    
 [503] "klimaspektakel"                       "klimaprophet"                        
 [505] "klimalobby"                           "klimawandel-bedingten"               
 [507] "klimawandel-bedingter"                "klimarelevanz"                       
 [509] "klimagründ"                           "klimakabinett"                       
 [511] "klimaschutzdebatte"                   "klimamodellierunge"                  
 [513] "klima-rekonstruktion"                 "klima-„krise"                        
 [515] "klima-„wissenschaftler"               "klimawandelindustrie"                
 [517] "klima-vereinbarungen"                 "klimazeitraum"                       
 [519] "klimaschädigung"                      "klimaschutzabkommen"                 
 [521] "klimaanpassung"                       "klimawandelgläubig"                  
 [523] "klimaepochen"                         "klimaverweigerung"                   
 [525] "klima-wahrheite"                      "klimavatikan"                        
 [527] "klimatisiert"                         "klimaheinis"                         
 [529] "klimagläubig"                         "klimakillergas"                      
 [531] "klimakrieger"                         "klimak"                              
 [533] "klimalesch"                           "klimamonitoringbericht"              
 [535] "klima-uhr"                            "klimaphysikalisch"                   
 [537] "klima-unsinn"                         "klimasensitiv"                       
 [539] "klimas"                               "klimaaktivistisch"                   
 [541] "klima-kipp-punkt"                     "klimastudien"                        
 [543] "klimabedingen"                        "klima-befürworter"                   
 [545] "klimajournalismus"                    "klimazustandsbericht"                
 [547] "klimaseniorinne"                      "klimaängst"                          
 [549] "klimagipfeln"                         "klimabesorgte"                       
 [551] "klimaagenda"                          "klima-bezogen"                       
 [553] "klimareporterin"                      "klimamodellprojektione"              
 [555] "klimaschutzgründen"                   "klimawandelhysteriker"               
 [557] "klimavorteil"                         "klima-„katastrophe"                  
 [559] "klimatokrat"                          "klimatokratie"                       
 [561] "klimaveranstaltung"                   "klima-trend"                         
 [563] "klimasau"                             "klima-gaga"                          
 [565] "klima-computer"                       "klimaereignis"                       
 [567] "klimachecker"                         "klima“-konferenz"                    
 [569] "klima“-erwärmung"                     "klima“-wissenschaft"                 
 [571] "klima-erkrankung"                     "klima-rettung"                       
 [573] "klimaschutzmaßnahme"                  "klimaschutzeffekt"                   
 [575] "klimaereigniß"                        "klima-einflussfaktor"                
 [577] "klima-wahnglaube"                     "klimaideologie"                      
 [579] "klimawandel-filz"                     "klima-allianz"                       
 [581] "klimawissenschaflter"                 "klimaaktivist*in"                    
 [583] "klimagescheh"                         "klimamodell-projektion"              
 [585] "klima-realistisch"                    "klima-skeptisch"                     
 [587] "klimapäpste"                          "klimawandeldemagog"                  
 [589] "klimamaßnahmen"                       "klimaelement"                        
 [591] "klimaversprechen"                     "klimawandel-problemlösung"           
 [593] "klimasimulatio"                       "klimafachliteratur"                  
 [595] "klimadampfer"                         "klimabremser"                        
 [597] "klimaprediger"                        "klima-prophet"                       
 [599] "klimaskepsis"                         "klimaleugnerszene"                   
 [601] "klimafinanzierungsinstrument"         "klimaschutzkonferenz"                
 [603] "klimapoker"                           "klimaumwelt"                         
 [605] "klimafluktuation"                     "klimadatenzentrum"                   
 [607] "klimadiplomatie"                      "klimaminister"                       
 [609] "klimavorschrift"                      "klimaneutrale"                       
 [611] "klimabelastung"                       "klima-erhitzungs-film"               
 [613] "klimatrends"                          "klimawandel-wissenschaft"            
 [615] "klimawandel-notfall"                  "klimawahnsinnig"                     
 [617] "klima-stillstand"                     "klimaphysiker"                       
 [619] "klimalüg"                             "klimakälte"                          
 [621] "klima-illusionist"                    "klimamantra"                         
 [623] "klima-alarmforscher"                  "klimawandel-profiteure"              
 [625] "klima-maßnahmen-pakete"               "klima-narrativ"                      
 [627] "klima-blödsinn"                       "klimafragen.org"                     
 [629] "klimabedingte"                        "klimaklag"                           
 [631] "klimamilliardär"                      "klimawandel-chef"                    
 [633] "klimabeeinflussung"                   "klima-propagandist"                  
 [635] "klimaker"                             "klimasimulationer"                   
 [637] "klimanachrichte"                      "klimaexpertin"                       
 [639] "klima-hysteriker"                     "klima-lösegeld"                      
 [641] "klimaforscherin"                      "klima-einfluss"                      
 [643] "klimakatastrophen-wissenschaftler"    "klimatologen"                        
 [645] "klimaretterin"                        "klimaquatsch-kanal"                  
 [647] "klimalügen-check“-sendung"            "klima-„forschung"                    
 [649] "klimasymposium"                       "klimawandel-konsen"                  
 [651] "klima-leidenschaftlichkeit"           "klima-orthodoxie"                    
 [653] "klimajournalist"                      "klimascharlatan"                     
 [655] "klimastrologe"                        "klimafrevel"                         
 [657] "klimaphantast"                        "klima-weltuntergangs-alarm"          
 [659] "klima-scharlatane"                    "klima-ankündigunge"                  
 [661] "klimaaktivist*innen"                  "klima-kreationismus"                 
 [663] "klimaschutzkompetenze"                "klimaschutzpropaganda"               
 [665] "klimapuzzle"                          "klimaszenario"                       
 [667] "klimazertifikate-handel"              "klima-ökonomie"                      
 [669] "klima-industrielle"                   "klima-angsterzeugung"                
 [671] "klimageddon-experte"                  "klima-kataklysm"                     
 [673] "klimawandel-orthodoxie"               "klimahüpflinge"                      
 [675] "klimawandel-prophet*innen-double"     "klimaschutzleiter"                   
 [677] "klima-ministerium"                    "klimawandelalarm"                    
 [679] "klimaargument"                        "klima-konsortium"                    
 [681] "klima-projektionsprogramme"           "klimawandel-agitation"               
 [683] "klima-periode"                        "klimanarretiv"                       
 [685] "klima-gedankenpolizei"                "klimawissenschaft-programm"          
 [687] "klimastadtwerk"                       "klimadiagramm"                       
 [689] "klimapotential"                       "klima-alarm-fraktion"                
 [691] "klimawandel-kampagne"                 "klima-indikator"                     
 [693] "klima-stabilität"                     "klimawoche"                          
 [695] "klimaforschungs-folgen-institut"      "klimaschutz-zug"                     
 [697] "klimaskeptiker“-autoren"              "klimaschutz-lobby"                   
 [699] "klimaschutzgruppe"                    "klimafrag"                           
 [701] "klima-behauptung"                     "klima-feedback"                      
 [703] "klima-computermodellen|"              "klima-»hockeystick"                  
 [705] "klimafreunde"                         "klimaschutzszene"                    
 [707] "klima-weltanschaulich"                "klimafachleute"                      
 [709] "klima-gelder"                         "klimabewegtheit"                     
 [711] "klimakämpfer"                         "klima-zykle"                         
 [713] "klimatendenz"                         "klimaschutzforum"                    
 [715] "klimaschuld"                          "klimaschädlicher"                    
 [717] "klimakompressor"                      "klimakatastrophen-gläubige"          
 [719] "klimagiftgas"                         "klimawandelpopulismus"               
 [721] "klimawandel….der"                     "klimagroßinquisitor"                 
 [723] "klimaangelegenheit"                   "klimawandelpolitiker"                
 [725] "klima-high"                           "klimastaat"                          
 [727] "klima-co2-signal"                     "klima-zukunftskatastrophe"           
 [729] "klima–streiks"                        "klimastreik-kind"                    
 [731] "klima-kultur"                         "klima-infrastruktur"                 
 [733] "klima-sprecher"                       "klima-katastrophen-ratschlag"        
 [735] "klimasprecher"                        "klimabluff"                          
 [737] "klimavariablenseit"                   "klima-institut"                      
 [739] "klima-alarm-meldunge"                 "klimaglaubensgerecht"                
 [741] "klimaaufstand"                        "klima-notstand-fond"                 
 [743] "klima-gefahr"                         "klimahysteriekönnt"                  
 [745] "klimaalarm-propaganda"                "klima-schützer"                      
 [747] "klima-der-vernunft@web.de"            "klimaschutz-gefasel"                 
 [749] "klima-altmeister"                     "klimaalarm-vertreter"                
 [751] "klimakseptiker"                       "klimaaktivistengruppe"               
 [753] "klimawandel-mythos"                   "klimasensitivitaet"                  
 [755] "klimaschutzdämmung"                   "klima-wärmedämmung"                  
 [757] "klimaschutz-planungskommission"       "klima-referenzzeitraum"              
 [759] "klimaschutz-ideologie"                "klimaforum"                          
 [761] "klimaradler-pfarrer"                  "klima“-realität"                     
 [763] "klima-demagoge"                       "klimablog-websit"                    
 [765] "klimabeweisführung"                   "klimawandel-organisation"            
 [767] "klimatismus"                          "klima-papst"                         
 [769] "klimagereinigt"                       "klimaalarmeismus"                    
 [771] "klimasphär"                           "klima-verblödung"                    
 [773] "klima-phänomen"                       "klima-problem"                       
 [775] "klimaforschungsfolge"                 "klimahypepostil"                     
 [777] "klimawanndel"                         "klimarettungsorgi"                   
 [779] "klimawechsel-politik"                 "klimawandelgottesdienste"            
 [781] "klima-crash"                          "klimakost"                           
 [783] "klima-task"                           "klima-kataklysmus-betrug"            
 [785] "klimazar"                             "klima-„leugnern"                     
 [787] "klimakrisen-hysterie"                 "klimakrisen-pferd"                   
 [789] "klima-panikmache"                     "klimapanik-auftrag"                  
 [791] "klimaerwärmungsgläubige"              "klima-x"                             
 [793] "klima-xx"                             "klima-xxl"                           
 [795] "klima-extremismus"                    "klimapolitik-wahnsinn"               
 [797] "klimakommentator"                     "klima-überraschung"                  
 [799] "klimaschutzpotenzial"                 "klimawesen"                          
 [801] "klimazentr"                           "klima”-referenzwert"                 
 [803] "klima”-referenzwerte"                 "klimatologie“-zeitraum"              
 [805] "klimaveraenderung"                    "klimakatastrophenmärche"             
 [807] "klimakastastrophe"                    "klimazustands-bericht"               
 [809] "klimaanlagenauslässe"                 "klima-statione"                      
 [811] "klimawandel-einfluß"                  "klimakenntnisse"                     
 [813] "klima-simulationsorgie"               "klimawandeleinfluss-forschungsmittel"
 [815] "klimawandelforschung"                 "klima-aktionismus"                   
 [817] "klima-demo"                           "klimaerfahrung"                      
 [819] "klima-geschicht"                      "klima-einflüs"                       
 [821] "klimawert"                            "klima-ungewöhnliches"                
 [823] "klima-proxydat"                       "klimaprojektionen-instrumente"       
 [825] "klima-verstand"                       "klima-pseudowissenschaft"            
 [827] "klimagöttin"                          "klimamodellierungs-fehler"           
 [829] "klimajugendliche"                     "klimatiele"                          
 [831] "klima-schlacht"                       "klima-hirntot-ideologie"             
 [833] "klimagremium"                         "klimakritik"                         
 [835] "klima-vorschrifte"                    "klimasschutz"                        
 [837] "klimaretter-überschrift"              "klimawandel-grundlage"               
 [839] "klimawandelfest"                      "klima-fachzeitschrift"               
 [841] "klima-fachfrau"                       "klima-mitleser"                      
 [843] "klima-summit"                         "klima-kirche-ungläubige"             
 [845] "klimaschutz-plän"                     "klima-show"                          
 [847] "klima-expert"                         "klima-first-politik"                 
 [849] "klima-bankrott"                       "klimaführerin"                       
 [851] "klimarechenzentrum"                   "klimadefinition"                     
 [853] "klimawandel-emission"                 "klimabesorgnis"                      
 [855] "klimawandel-alarmist"                 "klima-meinungsgruppe"                
 [857] "klimaschutz-größenwahn"               "klimaschutz-blender"                 
 [859] "klima-optimum"                        "klima-wächter"                       
 [861] "klimafolgen-fachmann"                 "klima-folge"                         
 [863] "klima-fachperson"                     "klima-wendler"                       
 [865] "klimaw"                               "klima-hokuspokus"                    
 [867] "klimareligiöse"                       "klimabetrachtunge"                   
 [869] "klima-prediger"                       "klimawissenschafts-standard"         
 [871] "klima-radikal"                        "klimawandel-komitee"                 
 [873] "klima-pegelwandel-“bedroht"           "klimadialektik"                      
 [875] "klimavirus"                           "klimawandel-gespenst"                
 [877] "klimaskeptiker”-lobby"                "klimabeeinträchtigung"               
 [879] "klimapause"                           "klima-politiker"                     
 [881] "klima-situation"                      "klimaenzyklika"                      
 [883] "klimamonitoring"                      "klimafachperson"                     
 [885] "klimawandelmaßnahme"                  "klimawandel-untergangs-hilfsgeld"    
 [887] "klima-betroffenen"                    "klima-artikel"                       
 [889] "klima-bewegung"                       "klimamittel"                         
 [891] "klima-weltbürger"                     "klimabewusstsein"                    
 [893] "klimarettungs-idee"                   "klima-hysterische"                   
 [895] "klima-zwang"                          "klima-geschichtlich"                 
 [897] "klimaskept"                           "klimakampf-erlebniss"                
 [899] "klimazirkus-)veranstaltung"           "klimabotschafter*ìn"                 
 [901] "klimawandel-versink"                  "klimawandelbeitrag"                  
 [903] "klimawandelzirkus"                    "klimawandel-spesenritter"            
 [905] "klimaschutz….haben"                   "klimarettungsziel"                   
 [907] "klima-prozeß"                         "klima-fluch"                         
 [909] "klima-ziele"                          "klima-karawan"                       
 [911] "klimagesetze"                         "klimateppich"                        
 [913] "klimakampagne"                        "klima-band"                          
 [915] "klima-deal"                           "klima-maßnahmenplan"                 
 [917] "klimakatastrophen-fetischist"         "klimaschutz-hysterie"                
 [919] "klima-ideologe"                       "klima-konzil"                        
 [921] "klimarettungswahn"                    "klimaprofiteur"                      
 [923] "klimarettungs-wahn"                   "klimazerstörer"                      
 [925] "klima-information"                    "klima-ablass-industrie"              
 [927] "klima-zirkus"                         "klimabesorgt"                        
 [929] "klimaschutz-beitrag"                  "klimaunschädlich"                    
 [931] "klima“-phantaster"                    "klimavereinbarung"                   
 [933] "klima-chimäre"                        "klimazentriert"                      
 [935] "klimafondszahlung"                    "klimazerftifikat"                    
 [937] "klima-geschr"                         "klimawandelerklärung"                
 [939] "klimadeich"                           "klimanotstände"                      
 [941] "klimawandel-bemühung"                 "klimawandel-zahlungen"               
 [943] "klimawandel-problematik"              "klimairr"                            
 [945] "klima-ergo"                           "klimakleriker"                       
 [947] "klimabruderschaft"                    "klima-skepsis"                       
 [949] "klima-alarmkritiker"                  "klimahüpf*inn"                       
 [951] "klima-panik-verbreiter"               "klimagasvermeidung"                  
 [953] "klima-industrielle-komplex"           "klimarettungsindustrie"              
 [955] "klimaschutz-apologeten"               "klimagangster"                       
 [957] "klima-industriellen-komplex"          "klimaschutzkriege"                   
 [959] "klimaforscherklaus"                   "klima-entwarnung-der-alarmisten"     
 [961] "klima-monster"                        "klima-abtrünnigkeit"                 
 [963] "klima-faschiste"                      "klima-diktatur"                      
 [965] "klima-katastrophisten"                "klima-serviceleister"                
 [967] "klima-applikation"                    "klima-vergleiche"                    
 [969] "klima-zeitreihen"                     "klima-„normalwert"                   
 [971] "klimakatastrophenfraktion"            "klimastiftung"                       
 [973] "klimaorthodoxie"                      "klimawandel-agender"                 
 [975] "klimaalarmen"                         "klimawandel-verhandlunge"            
 [977] "klima-finanzierung"                   "klima-aktionär"                      
 [979] "klima-klempner"                       "klimaspaß"                           
 [981] "klimaquark"                           "klimamärchen"                        
 [983] "klimahose"                            "klimaforschen*de"                    
 [985] "klimaleugner“-vereinigung"            "klimaforscher*inn"                   
 [987] "klimahilfsfonds[9"                    "klima-windbruchfond"                 
 [989] "klimawandels1"                        "klima1-folgeschäden"                 
 [991] "klimawandel-trockenstress"            "klimawandeltheorie"                  
 [993] "klimawandel-gestresst"                "klimawandel1"                        
 [995] "klima-monitoringmanie"                "klima-ablasszahlung"                 
 [997] "klimagedächtnis"                      "klima-episode"                       
 [999] "klimakri"                             "klimamodellausgabe"                  
[1001] "klima-hölle"                          "klimatopf"                           
[1003] "klimatisierungsgedenksekunden"        "klimaterrorist"                      
[1005] "klimaschutzbericht"                   "klimaneutralen"                      
[1007] "klimaschonende"                       "klimafreundlichen"                   
[1009] "klimageschrei"                        "klimabeirat"                         
[1011] "klimamullah"                          "klimagötze"                          
[1013] "klimakommission"                      "klima-normalperiode"                 
